       -2.42615957e-02, -1.75345540e-01, -1.29232422e-01,  5.03091030e-02,
        1.04272645e-02, -3.33178788e-01, -4.68885042e-02,  3.91595401e-02,
       -1.29928142e-01,  3.15653592e-01,  8.54307413e-02,  9.90417674e-02,
        3.67738008e-02, -1.22649238e-01, -3.77501905e-01, -2.38781542e-01,
        3.70503992e-01,  1.12312324e-01, -5.06254673e-01, -2.16847807e-01,
        2.40462884e-01,  2.15469077e-01,  3.55733791e-03, -4.75595474e-01,
       -5.00833929e-01,  2.56904941e-02,  1.05283916e-01,  1.80152074e-01,
       -2.88012236e-01, -6.82946965e-02, -3.17366630e-01, -9.67432633e-02,
       -1.41036958e-02, -1.63222775e-01,  2.45070055e-01,  2.42983207e-01,
        3.54180604e-01,  3.82033736e-02, -3.64122570e-01,  5.50479144e-02,
        2.28883252e-01, -9.25876796e-02, -3.13131623e-02,  1.46363199e-01,
        5.19351140e-02,  2.95936447e-02, -3.77343565e-01,  1.25439793e-01,
        6.53623417e-02,  3.51524323e-01, -1.04133695e-01,  3.93733859e-01,
        2.04037428e-01,  4.83962148e-03,  4.07347262e-01,  3.49671841e-01,
        1.35975495e-01, -1.17689550e-01,  3.15900415e-01, -1.66578725e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.70756063e-02,  0.00000000e+00,  0.00000000e+00,
        5.70613409e-03,  0.00000000e+00,  0.00000000e+00,  2.85306705e-02,
        7.13266762e-03,  2.13980029e-02,  2.56776034e-02,  0.00000000e+00,
        3.03030303e-02,  2.76747504e-01,  1.98288160e-01,  2.71041369e-01,
        2.89586305e-01,  0.00000000e+00,  8.09457954e-04])], 'label': 0}, 1: {'known': [array([ 0.03830275,  0.26452115,  0.10358293,  0.15291327,  0.09228093,
       -0.24985236,  0.12841338,  0.55140537,  0.06933053, -0.08167388,
       -0.02260477, -0.16497855,  0.02968491,  0.00713029, -0.21133919,
       -0.25058228,  0.13667333, -0.00743262,  0.15174125, -0.02716171,
       -0.24073389, -0.10474627,  0.27910677, -0.01052768,  0.25019398,
       -0.04964755, -0.33363444, -0.03905951, -0.15085025, -0.13869588,
        0.09236876, -0.19945504, -0.02001665, -0.08891998, -0.0349981 ,
        0.14558662,  0.09170352, -0.27272514, -0.05066921, -0.07099203,
       -0.09220429,  0.02602824, -0.01041525, -0.12483963,  0.19780186,
        0.2962864 ,  0.04566754,  0.10071449, -0.03813844,  0.22931623,
        0.16245948,  0.05641983, -0.144512  , -0.05247826, -0.15016071,
        0.3466551 ,  0.11092569, -0.10502102,  0.01245117, -0.1233305 ,
       -0.11029689, -0.07176433, -0.02828179,  0.0103248 ,  0.058217  ,
        0.09528947,  0.00709501,  0.01562415, -0.04800764, -0.09901311,
        0.0241735 ,  0.17039248,  0.28465512, -0.16276498, -0.0232516 ,
        0.09069443, -0.20606562,  0.02298337, -0.09502292,  0.28609687,
       -0.10841352, -0.27700144,  0.18344918,  0.39279729,  0.05401137,
        0.00115574, -0.1732887 ,  0.0194987 ,  0.27674735,  0.15937278,
        0.25104111, -0.15716463,  0.21005216, -0.0151473 ,  0.18122843,
        0.24955048,  0.19910082, -0.09171393, -0.13555944,  0.17308322,
       -0.01294808, -0.08322959,  0.28675276,  0.01034951,  0.0878602 ,
       -0.19389157, -0.04065441, -0.0646804 , -0.18542913,  0.10921792,
       -0.21764463, -0.26949355,  0.03377535,  0.32754913,  0.11775922,
        0.06208007, -0.10944861,  0.02173408,  0.36979237, -0.28125858,
        0.18703493,  0.09238596,  0.22646077,  0.00663048, -0.12709464,
        0.10685149,  0.10082956, -0.20590241, -0.02379725,  0.06806382,
        0.08682974,  0.38691893,  0.05388938, -0.2170168 ,  0.17323834,
        0.1359155 , -0.08407713, -0.14644918, -0.26105839, -0.25661209,
        0.07659108, -0.28737611,  0.02979612,  0.12168581,  0.12679785,
       -0.12668717, -0.38776174, -0.07903137,  0.19706613, -0.11935188,
       -0.04162957, -0.50924063, -0.24055821, -0.19904616,  0.0744371 ,
        0.11877064, -0.17978799, -0.12202774,  0.02310092,  0.26497605,
        0.01713089,  0.12415595, -0.3462334 ,  0.19773842, -0.26205933,
        0.1093683 ,  0.05181134,  0.00918653,  0.03819688,  0.4220956 ,
       -0.04757604, -0.03867825,  0.2024626 ,  0.12229284,  0.00741408,
        0.11002213,  0.03362394, -0.20242032, -0.02441645, -0.05300411,
       -0.15256879,  0.19792174, -0.22568882, -0.16627952, -0.03068559,
        0.10944401,  0.36001045,  0.30689436,  0.12271005, -0.27154163,
       -0.0995196 , -0.04143336, -0.2103979 , -0.06268339,  0.09549259,
       -0.2486607 , -0.02409022, -0.24709746,  0.11234576,  0.03806343,
       -0.11899886,  0.13664219,  0.06984585, -0.16986866, -0.13731188,
       -0.13499448, -0.17249726,  0.08838786, -0.02410169, -0.18816461,
       -0.08296415, -0.20988303, -0.13322873, -0.05341592,  0.11719543,
       -0.22132702, -0.22823365, -0.41493127, -0.31677625, -0.2691642 ,
        0.23212336,  0.04055778, -0.20141876, -0.15681031, -0.17050199,
       -0.19117257, -0.00330282, -0.0453634 , -0.24248601,  0.1653471 ,
        0.21506646, -0.03838074, -0.17318548,  0.27240169, -0.11183918,
        0.07794993,  0.00176197,  0.06377675,  0.04435762, -0.41519731,
        0.07898675, -0.12506191, -0.15968353,  0.00161304, -0.01004751,
       -0.22171247, -0.07963856,  0.10156632, -0.0488213 ,  0.17961302,
        0.03167604,  0.08690797,  0.10274416, -0.06315919, -0.18654406,
       -0.11113331,  0.29930249,  0.1006632 , -0.42599064, -0.20784625,
        0.17868716,  0.24881813, -0.02285575, -0.41199675, -0.29060668,
       -0.04955932,  0.05796412,  0.11396123, -0.27650821, -0.02253096,
       -0.23266315, -0.04486057,  0.02211697, -0.16572969,  0.21415427,
        0.10461017,  0.23066424, -0.01615139, -0.24767543,  0.09594637,
        0.14770553, -0.11013666, -0.03590157,  0.07308847,  0.02674926,
        0.06488132, -0.34726596,  0.19753219,  0.05916739,  0.3137621 ,
        0.01599103,  0.33111596,  0.19022872, -0.00527714,  0.32851505,
        0.34542978,  0.0510318 , -0.11713222,  0.18839611, -0.05606325,
        0.        ,  0.00236686,  0.        ,  0.0035503 ,  0.        ,
        0.03431953,  0.00118343,  0.        ,  0.        ,  0.        ,
        0.        ,  0.02485207,  0.0035503 ,  0.01538462,  0.02130178,
        0.        ,  0.03225806,  0.26035503,  0.20118343,  0.27455621,
        0.27100592,  0.        ,  0.00066231]), array([ 2.32516527e-02,  2.34899297e-01,  9.97593403e-02,  1.36740774e-01,
        8.98116827e-02, -2.09345520e-01,  1.11587062e-01,  4.92343217e-01,
        7.87895992e-02, -7.99419284e-02, -1.35898218e-02, -1.37714610e-01,
        3.79004404e-02,  6.74364297e-03, -1.78569883e-01, -2.23230258e-01,
        1.25732347e-01, -8.61179549e-03,  1.44241095e-01, -1.61365289e-02,
       -2.33633369e-01, -9.59317833e-02,  2.51522899e-01, -3.55523173e-03,
        2.14490622e-01, -2.26931106e-02, -3.07428777e-01, -4.72242311e-02,
       -1.26280010e-01, -1.27672106e-01,  7.99693540e-02, -1.75436363e-01,
       -2.13143807e-02, -7.91786835e-02, -4.48550172e-02,  1.51810303e-01,
        8.02980065e-02, -2.43727297e-01, -4.75142933e-02, -5.21286614e-02,
       -7.82583579e-02,  2.62122843e-02, -1.68191679e-02, -1.07643887e-01,
        1.86609745e-01,  2.82450169e-01,  4.27527465e-02,  9.26042944e-02,
       -4.23322991e-02,  2.08865985e-01,  1.58549830e-01,  5.57215810e-02,
       -1.36383086e-01, -4.51162942e-02, -1.44966662e-01,  3.13393265e-01,
        1.06675684e-01, -8.67475346e-02, -1.04254298e-03, -1.22003138e-01,
       -8.55843499e-02, -8.35711360e-02, -2.12210640e-02,  1.37200160e-02,
        4.71178815e-02,  7.78987110e-02,  6.76923711e-03,  2.22415589e-02,
       -4.23218198e-02, -9.40626413e-02,  4.16535465e-03,  1.63443431e-01,
        2.67102689e-01, -1.41479701e-01, -7.27951573e-03,  7.47657716e-02,
       -1.82484791e-01,  3.94331254e-02, -8.04877728e-02,  2.54612058e-01,
       -9.77740958e-02, -2.58741140e-01,  1.57477483e-01,  3.68287235e-01,
        3.65504362e-02, -3.89095000e-03, -1.53712913e-01,  3.24403867e-02,
        2.53761858e-01,  1.41222358e-01,  2.28565544e-01, -1.23613596e-01,
        1.88516110e-01,  2.63147545e-03,  1.60631701e-01,  2.28427589e-01,
        1.95552677e-01, -6.91537857e-02, -1.19282894e-01,  1.59425259e-01,
       -6.12133555e-03, -1.00113645e-01,  2.70231605e-01, -1.17232825e-03,
        7.36854374e-02, -1.75476655e-01, -4.28124592e-02, -6.37488663e-02,
       -1.71049625e-01,  1.05676629e-01, -2.07933888e-01, -2.48756513e-01,
        1.70846321e-02,  2.89134204e-01,  8.55479985e-02,  5.87002113e-02,
       -1.13261215e-01,  1.69451684e-02,  3.59120280e-01, -2.53417522e-01,
        1.69791505e-01,  7.78767094e-02,  2.09190592e-01,  1.32379513e-02,
       -1.16862498e-01,  9.36775431e-02,  8.52347463e-02, -1.81474328e-01,
       -2.93226540e-02,  5.77689074e-02,  8.26274753e-02,  3.59067857e-01,
        4.87198234e-02, -1.98857427e-01,  1.67895198e-01,  1.25423774e-01,
       -7.34790713e-02, -1.15211867e-01, -2.36059114e-01, -2.32288301e-01,
        6.02292493e-02, -2.60759532e-01,  2.13315804e-02,  1.20683514e-01,
        1.11081585e-01, -1.09888487e-01, -3.41575861e-01, -5.74282631e-02,
        1.74873292e-01, -1.07603900e-01, -3.69859785e-02, -4.69365239e-01,
       -2.05341652e-01, -1.71037868e-01,  4.79837470e-02,  1.02550030e-01,
       -1.70286700e-01, -1.33676276e-01,  2.55196542e-02,  2.57456332e-01,
        2.03332491e-02,  1.04939952e-01, -3.14453393e-01,  1.92841545e-01,
       -2.38450989e-01,  1.07999675e-01,  5.26433550e-02,  2.43557673e-02,
        1.91519558e-02,  3.89996737e-01, -4.62684073e-02, -1.73782799e-02,
        1.80747792e-01,  1.05567999e-01,  5.84039791e-03,  1.02919057e-01,
        2.17924900e-02, -1.83812439e-01, -1.07721873e-02, -4.60828394e-02,
       -1.49854451e-01,  1.69366091e-01, -2.06284404e-01, -1.73740089e-01,
       -3.06723677e-02,  9.32427347e-02,  3.32660794e-01,  2.98349351e-01,
        1.04249112e-01, -2.30222672e-01, -9.01092067e-02, -4.28627059e-02,
       -1.92194328e-01, -5.80840260e-02,  9.61974934e-02, -2.34596848e-01,
       -1.45522719e-02, -2.05702081e-01,  1.09089591e-01,  3.27245742e-02,
       -1.07962482e-01,  1.29271865e-01,  6.58822209e-02, -1.56959191e-01,
       -1.13254026e-01, -1.35550097e-01, -1.59700364e-01,  9.19224918e-02,
       -2.21106261e-02, -1.81432948e-01, -9.66301560e-02, -1.97872713e-01,
       -1.28977105e-01, -6.63304552e-02,  1.06050715e-01, -1.95552409e-01,
       -2.04689354e-01, -3.88463110e-01, -2.88609505e-01, -2.44991258e-01,
        2.11903155e-01,  3.78006399e-02, -1.66875586e-01, -1.28983527e-01,
       -1.62605539e-01, -1.79525852e-01,  1.60129846e-03, -4.87388633e-02,
       -2.09444731e-01,  1.55577868e-01,  1.88255906e-01, -3.79972532e-02,
       -1.59807608e-01,  2.52502263e-01, -1.06921747e-01,  8.48718658e-02,
        4.98393644e-03,  6.37646914e-02,  5.64711094e-02, -3.72731537e-01,
        9.46957245e-02, -1.17230505e-01, -1.53842956e-01, -1.31326611e-04,
       -9.64387879e-03, -2.00282335e-01, -8.12543184e-02,  9.76543725e-02,
       -3.59303392e-02,  1.52423397e-01,  3.08352169e-02,  8.30531418e-02,
        1.11451410e-01, -5.29101156e-02, -1.66982964e-01, -9.04890597e-02,
        2.69559979e-01,  9.29842219e-02, -3.94797176e-01, -1.99376762e-01,
        1.59626976e-01,  2.38560021e-01, -2.40319092e-02, -3.77356410e-01,
       -2.49242544e-01, -5.75056039e-02,  5.63125275e-02,  1.01423874e-01,
       -2.58379012e-01, -1.88996326e-02, -2.07144499e-01, -3.10456324e-02,
        2.48222556e-02, -1.50523201e-01,  2.00575292e-01,  9.04724672e-02,
        1.96746424e-01, -1.88468564e-02, -2.15280607e-01,  9.68284830e-02,
        1.23266630e-01, -1.03479840e-01, -2.80433875e-02,  5.20568974e-02,
        1.58205740e-02,  6.18580915e-02, -3.17929119e-01,  1.90766379e-01,
        4.99117896e-02,  2.84963816e-01,  3.27744558e-02,  3.02103043e-01,
        1.68983340e-01, -1.38741825e-02,  2.94044524e-01,  3.19654465e-01,
        3.37603539e-02, -1.06886350e-01,  1.57523900e-01, -3.80284414e-02,
        6.81198910e-03,  0.00000000e+00,  4.08719346e-03,  8.17438692e-03,
        0.00000000e+00,  4.63215259e-02,  1.36239782e-03,  0.00000000e+00,
        2.72479564e-03,  0.00000000e+00,  0.00000000e+00,  2.17983651e-02,
        2.04359673e-02,  2.45231608e-02,  1.90735695e-02,  0.00000000e+00,
        3.12500000e-02,  2.86103542e-01,  2.62942779e-01,  2.62942779e-01,
        3.02452316e-01,  0.00000000e+00,  7.87892715e-04])], 'unknown': [array([ 5.05663119e-02,  2.95028687e-01,  9.39098671e-02,  1.58571795e-01,
        9.25226435e-02, -2.80321628e-01,  1.52375877e-01,  6.12170815e-01,
        6.55582324e-02, -9.13676620e-02, -2.01259423e-02, -1.66640922e-01,
        2.52576638e-02,  7.31789647e-03, -2.12728709e-01, -2.68251240e-01,
        1.62058219e-01, -6.85506128e-03,  1.64730355e-01, -3.67194749e-02,
       -2.53592759e-01, -1.07222311e-01,  2.84588128e-01, -3.71363387e-03,
        2.64371157e-01, -6.40964359e-02, -3.60982060e-01, -3.60303670e-02,
       -1.65061340e-01, -1.56542912e-01,  1.14748277e-01, -2.05635205e-01,
       -2.04995535e-02, -8.02492946e-02, -3.40211056e-02,  1.67272016e-01,
        1.00726195e-01, -2.84155995e-01, -5.81416339e-02, -6.12315275e-02,
       -1.01165190e-01,  3.20639499e-02,  1.35682672e-02, -1.28422081e-01,
        2.05555797e-01,  3.28131855e-01,  5.93458340e-02,  1.20485738e-01,
       -4.11378369e-02,  2.64536023e-01,  1.85698554e-01,  6.96473941e-02,
       -1.43912464e-01, -5.77210262e-02, -1.58774972e-01,  3.84715676e-01,
        1.13982409e-01, -1.00413173e-01,  1.38601121e-02, -1.29864544e-01,
       -1.12368956e-01, -6.23959117e-02, -3.11656352e-02,  2.20970213e-02,
        5.36439717e-02,  1.01871237e-01,  1.28913550e-02,  1.62387509e-02,
       -4.23596948e-02, -1.15220219e-01,  3.58339809e-02,  1.89515769e-01,
        3.14358741e-01, -1.75003633e-01, -1.81380939e-02,  1.00305103e-01,
       -2.06508085e-01,  3.44126187e-02, -9.78134573e-02,  3.12343359e-01,
       -1.09284937e-01, -2.88432091e-01,  1.79566994e-01,  4.37137514e-01,
        6.39350787e-02,  3.01926443e-03, -1.74386442e-01,  2.54942030e-02,
        3.07268530e-01,  1.71466038e-01,  2.63338357e-01, -1.60704657e-01,
        2.21417263e-01,  4.83956467e-03,  2.08673224e-01,  2.72389799e-01,
        2.09622264e-01, -9.19298381e-02, -1.52038947e-01,  1.93955943e-01,
       -1.68579984e-02, -9.71340537e-02,  3.16784382e-01,  1.80640537e-02,
        9.64611769e-02, -2.28771463e-01, -3.02492529e-02, -6.46338090e-02,
       -2.08956257e-01,  1.03866346e-01, -2.29805693e-01, -2.93979734e-01,
        2.85807271e-02,  3.50258589e-01,  1.16584778e-01,  6.39905632e-02,
       -1.00670777e-01,  2.79363859e-02,  3.92723739e-01, -3.07362705e-01,
        2.04014823e-01,  1.07966408e-01,  2.48245731e-01, -1.29711712e-02,
       -1.32373527e-01,  1.24399699e-01,  1.06822968e-01, -2.34490529e-01,
       -2.84887590e-02,  9.07516778e-02,  8.79872441e-02,  4.15408581e-01,
        5.82781993e-02, -2.43712679e-01,  1.89544186e-01,  1.60073146e-01,
       -9.25484225e-02, -1.66362941e-01, -2.86939710e-01, -2.86786526e-01,
        8.11342895e-02, -3.15618157e-01,  3.04150935e-02,  1.42524123e-01,
        1.34172410e-01, -1.27353087e-01, -4.14056540e-01, -1.05202720e-01,
        2.03884616e-01, -1.28954440e-01, -4.20824476e-02, -5.50035715e-01,
       -2.60712057e-01, -2.06304178e-01,  8.34583417e-02,  1.23449758e-01,
       -2.05204681e-01, -1.33355543e-01,  2.03200728e-02,  2.69104362e-01,
        1.71899498e-02,  1.29887044e-01, -3.73352319e-01,  2.09696889e-01,
       -2.81633466e-01,  1.15746766e-01,  5.38663939e-02,  1.47033613e-02,
        3.46974321e-02,  4.55866456e-01, -4.94072549e-02, -2.32192278e-02,
        2.06921250e-01,  1.43756717e-01,  1.90082751e-02,  1.19751595e-01,
        3.23210508e-02, -2.38426924e-01, -2.52966378e-02, -6.01052716e-02,
       -1.59518152e-01,  2.27744550e-01, -2.49580458e-01, -1.74526408e-01,
       -4.34050448e-02,  1.27101719e-01,  3.90330434e-01,  3.42515886e-01,
        1.24277674e-01, -2.83979535e-01, -8.76206532e-02, -5.35788722e-02,
       -2.36844644e-01, -7.01866373e-02,  9.93070602e-02, -2.75799125e-01,
       -8.98372568e-03, -2.73603797e-01,  1.27706781e-01,  3.71251553e-02,
       -1.25901759e-01,  1.48933575e-01,  6.98389485e-02, -1.76779673e-01,
       -1.32963151e-01, -1.48829028e-01, -1.85335308e-01,  9.70461518e-02,
       -2.37855297e-02, -2.01167315e-01, -8.37065727e-02, -2.21185654e-01,
       -1.51885331e-01, -6.74549863e-02,  1.27521947e-01, -2.46787563e-01,
       -2.50550926e-01, -4.54269230e-01, -3.44754279e-01, -3.04198474e-01,
        2.40300268e-01,  4.45444509e-02, -2.10130572e-01, -1.71706438e-01,
       -1.80752099e-01, -2.06865862e-01, -3.15476733e-04, -4.46571037e-02,
       -2.55314767e-01,  1.72879800e-01,  2.40931109e-01, -4.40084375e-02,
